 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.1733603664156380                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.2554755371832035E-004           1       ! alpha_0,1
   1.9040391360059780E-004           1       ! alpha_2,1
  -1.3512806913293959E-004           1       ! alpha_3,1
   5.3762747183145289E-005           1       ! alpha_4,1
  -9.8970914670298106E-006           1       ! alpha_5,1
   1.2504309719064117E-007           1       ! alpha_6,1
   2.1814465746546271E-007           1       ! alpha_7,1
  -2.0319341827149217E-008           1       ! alpha_8,1
   2.2213766086650434E-003           1       ! alpha_0,2
   3.8465359107445093E-004           1       ! alpha_2,2
  -5.1779092551711549E-004           1       ! alpha_3,2
   3.5193184160316031E-004           1       ! alpha_4,2
  -1.2652288926609162E-004           1       ! alpha_5,2
   2.4007157849223827E-005           1       ! alpha_6,2
  -2.1476263773524960E-006           1       ! alpha_7,2
   6.3618745512825136E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.6374517426886053                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.1866910729764315E-002           1       ! beta_0,1,1
   1.1872563694071557E-003           1       ! beta_2,1,1
  -1.7189820014997619E-003           1       ! beta_3,1,1
   6.2186090200224006E-004           1       ! beta_4,1,1
  -5.8611156688421398E-005           1       ! beta_5,1,1
  -1.6873480017158630E-005           1       ! beta_6,1,1
   4.5631230672933295E-006           1       ! beta_7,1,1
  -3.1018410900484769E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.7860427279556825                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.3826898229961930E-006           1       ! gamma_1,1,0,1,1
  -2.8504529804011419E-006           1       ! gamma_2,1,0,1,1
  -2.6264053876009176E-007           1       ! gamma_3,1,0,1,1
   4.2468335263902480E-006           1       ! gamma_2,2,0,1,1
  -1.0054870592175398E-006           1       ! gamma_3,2,0,1,1
   1.8716633207906042E-007           1       ! gamma_3,3,0,1,1
   1.9763300005697012E-006           1       ! gamma_1,1,1,1,1
  -9.9784732801446198E-007           1       ! gamma_2,2,1,1,1
  -6.2150719263909911E-007           1       ! gamma_0,0,2,1,1
  -3.4763321872358607E-007           1       ! gamma_1,0,2,1,1
   1.2227044264892881E-006           1       ! gamma_2,0,2,1,1
   3.8032583878975368E-007           1       ! gamma_1,1,2,1,1
  -9.9187782173591715E-007           1       ! gamma_2,1,2,1,1
  -3.0480022018115361E-008           1       ! gamma_3,1,2,1,1
   5.9753216791697564E-007           1       ! gamma_2,2,2,1,1
   3.0679831518938080E-008           1       ! gamma_3,2,2,1,1
  -1.8938821692425007E-008           1       ! gamma_3,3,2,1,1
   6.6364505068375107E-007           1       ! gamma_0,0,3,1,1
  -4.6682886442538599E-007           1       ! gamma_1,0,3,1,1
  -3.9729348847334918E-008           1       ! gamma_2,0,3,1,1
   4.7827490029768544E-007           1       ! gamma_1,1,3,1,1
   1.1189481592975744E-008           1       ! gamma_2,1,3,1,1
   2.7979762076876010E-009           1       ! gamma_3,1,3,1,1
  -8.0387078312205011E-008           1       ! gamma_2,2,3,1,1
   2.1919916014661393E-009           1       ! gamma_3,2,3,1,1
   1.5587122106774448E-009           1       ! gamma_3,3,3,1,1
  -1.2072836196582975E-006           1       ! gamma_1,1,0,2,1
  -9.9956849177328623E-006           1       ! gamma_2,1,0,2,1
   4.2530331531475625E-006           1       ! gamma_3,1,0,2,1
   7.2618943745114122E-006           1       ! gamma_2,2,0,2,1
  -2.5613765287728643E-006           1       ! gamma_3,2,0,2,1
   5.5502945497322158E-007           1       ! gamma_3,3,0,2,1
   1.0827742229598517E-005           1       ! gamma_1,1,1,2,1
   2.7511241204617334E-006           1       ! gamma_2,2,1,2,1
  -4.2871239062167846E-006           1       ! gamma_0,0,2,2,1
  -2.7096564669520167E-008           1       ! gamma_1,0,2,2,1
   2.8822569808034634E-006           1       ! gamma_2,0,2,2,1
  -2.0815701622111158E-006           1       ! gamma_1,1,2,2,1
  -2.7995361429952657E-007           1       ! gamma_2,1,2,2,1
   3.4436500545252994E-007           1       ! gamma_3,1,2,2,1
  -1.0188540617890709E-006           1       ! gamma_2,2,2,2,1
   2.0547972243770937E-007           1       ! gamma_3,2,2,2,1
  -6.5107745952505719E-008           1       ! gamma_3,3,2,2,1
   3.4146962995241990E-006           1       ! gamma_0,0,3,2,1
  -2.5366092715965156E-006           1       ! gamma_1,0,3,2,1
   3.2871398313067752E-007           1       ! gamma_2,0,3,2,1
   2.3768341639495894E-006           1       ! gamma_1,1,3,2,1
  -4.6793126176679024E-007           1       ! gamma_2,1,3,2,1
   6.6615322506544092E-009           1       ! gamma_3,1,3,2,1
   1.7445678217272316E-007           1       ! gamma_2,2,3,2,1
  -2.6384307335474829E-008           1       ! gamma_3,2,3,2,1
   7.8779086083002745E-009           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

