 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.4429911070540191                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.4673076872078395E-003           1       ! alpha_0,1
   3.9555891878783698E-003           1       ! alpha_2,1
  -1.6967909764827781E-002           1       ! alpha_3,1
   2.8241273575108798E-002           1       ! alpha_4,1
  -2.4230937226851750E-002           1       ! alpha_5,1
   1.1072076015508716E-002           1       ! alpha_6,1
  -2.5481617052817108E-003           1       ! alpha_7,1
   2.3031414059654172E-004           1       ! alpha_8,1
   9.5539047990083267E-003           1       ! alpha_0,2
   1.6445542673200732E-002           1       ! alpha_2,2
  -6.0441645719948089E-002           1       ! alpha_3,2
  0.10630596291444204                1       ! alpha_4,2
  -9.6660040866096530E-002           1       ! alpha_5,2
   4.6336261109308531E-002           1       ! alpha_6,2
  -1.1139111680563196E-002           1       ! alpha_7,2
   1.0561423347153463E-003           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.8403436274576879                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.33580687511423091                1       ! beta_0,1,1
  0.16157210206644260                1       ! beta_2,1,1
 -0.77813120566919891                1       ! beta_3,1,1
   1.7628186377988009                1       ! beta_4,1,1
  -2.4708111841501514                1       ! beta_5,1,1
   1.7296421295436615                1       ! beta_6,1,1
 -0.58542089975895661                1       ! beta_7,1,1
   7.6804492938680635E-002           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.8586329319104213                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.7952231780309362E-004           1       ! gamma_1,1,0,1,1
  -3.9187964594960597E-003           1       ! gamma_2,1,0,1,1
   4.5289703369183337E-003           1       ! gamma_3,1,0,1,1
   7.3926422531544068E-003           1       ! gamma_2,2,0,1,1
  -6.9753961803467150E-003           1       ! gamma_3,2,0,1,1
   3.1613318579969364E-003           1       ! gamma_3,3,0,1,1
   3.0235671072218555E-003           1       ! gamma_1,1,1,1,1
   6.1992677004811640E-003           1       ! gamma_2,2,1,1,1
  -1.1451463988645305E-003           1       ! gamma_0,0,2,1,1
   5.8095561152057547E-004           1       ! gamma_1,0,2,1,1
   1.9824151965087732E-003           1       ! gamma_2,0,2,1,1
  -1.6654585936128725E-003           1       ! gamma_1,1,2,1,1
  -2.8805421944885280E-003           1       ! gamma_2,1,2,1,1
   2.1610997347384269E-003           1       ! gamma_3,1,2,1,1
  -1.8164566496544723E-003           1       ! gamma_2,2,2,1,1
   1.7357450004051849E-003           1       ! gamma_3,2,2,1,1
  -1.4768013779381459E-003           1       ! gamma_3,3,2,1,1
   1.4556097327995908E-003           1       ! gamma_0,0,3,1,1
  -2.4311659819167943E-003           1       ! gamma_1,0,3,1,1
   6.8817374612412075E-004           1       ! gamma_2,0,3,1,1
