 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.0367206528526225                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   6.2905254527372706E-004           1       ! alpha_0,1
   2.3241301640609667E-004           1       ! alpha_2,1
  -1.6709376292517653E-004           1       ! alpha_3,1
   6.3116625858683872E-005           1       ! alpha_4,1
  -1.1681948125182818E-005           1       ! alpha_5,1
   5.3444930005260257E-007           1       ! alpha_6,1
   1.2808573224814839E-007           1       ! alpha_7,1
  -1.2890304185474192E-008           1       ! alpha_8,1
   2.3460430862351578E-003           1       ! alpha_0,2
   3.6076539379115548E-004           1       ! alpha_2,2
  -5.1311929038548717E-004           1       ! alpha_3,2
   3.5596325701671156E-004           1       ! alpha_4,2
  -1.3214451266895300E-004           1       ! alpha_5,2
   2.6207760896307104E-005           1       ! alpha_6,2
  -2.5051761059967598E-006           1       ! alpha_7,2
   8.3791134747197669E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.6857040429997454                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.2115611191426732E-002           1       ! beta_0,1,1
   1.1162910082885211E-003           1       ! beta_2,1,1
  -1.7177951337096159E-003           1       ! beta_3,1,1
   6.4648079021388733E-004           1       ! beta_4,1,1
  -7.2573277274865595E-005           1       ! beta_5,1,1
  -1.3412538616630988E-005           1       ! beta_6,1,1
   3.8753243393275047E-006           1       ! beta_7,1,1
  -2.5962856926221631E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.7501380205710007                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.4947354426375197E-006           1       ! gamma_1,1,0,1,1
  -2.9348987130871584E-006           1       ! gamma_2,1,0,1,1
  -3.5148018814119654E-007           1       ! gamma_3,1,0,1,1
   4.4806857382451168E-006           1       ! gamma_2,2,0,1,1
  -9.7883340774625276E-007           1       ! gamma_3,2,0,1,1
   1.8598203432961270E-007           1       ! gamma_3,3,0,1,1
   2.1196467586060152E-006           1       ! gamma_1,1,1,1,1
  -1.1902236054347473E-006           1       ! gamma_2,2,1,1,1
  -5.7777853888380261E-007           1       ! gamma_0,0,2,1,1
  -4.4812904858996148E-007           1       ! gamma_1,0,2,1,1
   1.3213481443814017E-006           1       ! gamma_2,0,2,1,1
   4.6336097785186351E-007           1       ! gamma_1,1,2,1,1
  -1.0933694283459145E-006           1       ! gamma_2,1,2,1,1
  -3.6148948098685279E-008           1       ! gamma_3,1,2,1,1
   6.4215171084017222E-007           1       ! gamma_2,2,2,1,1
   3.1815279186253304E-008           1       ! gamma_3,2,2,1,1
  -1.9660691913852594E-008           1       ! gamma_3,3,2,1,1
   6.5829443456258059E-007           1       ! gamma_0,0,3,1,1
  -5.2196616932440921E-007           1       ! gamma_1,0,3,1,1
  -1.2436899221756296E-008           1       ! gamma_2,0,3,1,1
