 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 N atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.1333632842737345                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.6164179787021903E-003           1       ! alpha_0,1
   1.6039892471730803E-004           1       ! alpha_2,1
   3.0228055510852521E-004           1       ! alpha_3,1
  -3.6233442568740098E-004           1       ! alpha_4,1
   8.7641722874713982E-005           1       ! alpha_5,1
   3.4787818540561623E-005           1       ! alpha_6,1
  -1.6862759678542500E-005           1       ! alpha_7,1
   1.8311681965286538E-006           1       ! alpha_8,1
   6.4252511329775819E-003           1       ! alpha_0,2
  -7.2354906081229713E-004           1       ! alpha_2,2
   4.9291630813126251E-004           1       ! alpha_3,2
  -9.5511208805615831E-006           1       ! alpha_4,2
  -1.2899960524039771E-004           1       ! alpha_5,2
   9.4368916409011936E-005           1       ! alpha_6,2
  -2.7274571314016745E-005           1       ! alpha_7,2
   2.8704124242765646E-006           1       ! alpha_8,2
   7.0293010605274545E-003           1       ! alpha_0,3
   5.7466116712918383E-004           1       ! alpha_2,3
  -3.9682786413280078E-004           1       ! alpha_3,3
  -4.6475711841084433E-004           1       ! alpha_4,3
   3.0286188593123590E-004           1       ! alpha_5,3
   4.5301304111126125E-006           1       ! alpha_6,3
  -2.8919803036094749E-005           1       ! alpha_7,3
   4.1670567796435251E-006           1       ! alpha_8,3
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.0418474997366518                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.6215116731814489E-002           1       ! beta_0,1,1
   3.0374870546060607E-003           1       ! beta_2,1,1
  -5.2206237610720083E-004           1       ! beta_3,1,1
  -1.3347645042170921E-003           1       ! beta_4,1,1
   7.2952867386316483E-004           1       ! beta_5,1,1
   2.5559074029889305E-005           1       ! beta_6,1,1
  -5.8367967524925898E-005           1       ! beta_7,1,1
   7.4804460230789767E-006           1       ! beta_8,1,1
  -1.9385983399647529E-002           1       ! beta_0,2,1
   2.9678398336073402E-003           1       ! beta_2,2,1
  -5.1535572052667008E-003           1       ! beta_3,2,1
   1.0465820344095472E-003           1       ! beta_4,2,1
   1.6068201896442128E-004           1       ! beta_5,2,1
