 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0669127416544937                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.1031927611969998E-003           1       ! alpha_0,1
   7.2364710259571470E-004           1       ! alpha_2,1
  -9.7567448155263777E-004           1       ! alpha_3,1
   1.0730925675292873E-003           1       ! alpha_4,1
  -6.6504902569622349E-004           1       ! alpha_5,1
   2.4050654183448218E-004           1       ! alpha_6,1
  -4.6295683143507213E-005           1       ! alpha_7,1
   3.6573725187969470E-006           1       ! alpha_8,1
   4.0698419402158004E-003           1       ! alpha_0,2
   5.4085009658563494E-004           1       ! alpha_2,2
  -7.5403699084014716E-004           1       ! alpha_3,2
   9.5366062359067926E-004           1       ! alpha_4,2
  -6.9864131953282073E-004           1       ! alpha_5,2
   2.8590340068962422E-004           1       ! alpha_6,2
  -5.9178785812646353E-005           1       ! alpha_7,2
   4.8614887718010416E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9988754708537941                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.5719101756694867E-002           1       ! beta_0,1,1
  -1.5494207877831222E-002           1       ! beta_2,1,1
   4.2598063757565592E-003           1       ! beta_3,1,1
  -1.5001965497013646E-003           1       ! beta_4,1,1
  -3.1556506933534227E-003           1       ! beta_5,1,1
   2.6609839435714207E-003           1       ! beta_6,1,1
  -7.4123105470593961E-004           1       ! beta_7,1,1
   6.3920912981987386E-005           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9735228720037492                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -7.0067940125803397E-005           1       ! gamma_1,1,0,1,1
  -1.6090348069579372E-004           1       ! gamma_2,1,0,1,1
   5.2758190049798102E-005           1       ! gamma_3,1,0,1,1
   1.3130680643728363E-004           1       ! gamma_2,2,0,1,1
  -7.5926788307155370E-005           1       ! gamma_3,2,0,1,1
   1.6775972882841482E-005           1       ! gamma_3,3,0,1,1
   1.4174646263104360E-004           1       ! gamma_1,1,1,1,1
   2.7273688554837955E-005           1       ! gamma_2,2,1,1,1
  -1.9176107287752268E-005           1       ! gamma_0,0,2,1,1
   4.5619697759682025E-006           1       ! gamma_1,0,2,1,1
   6.6711128640617248E-005           1       ! gamma_2,0,2,1,1
  -3.0928126131964254E-005           1       ! gamma_1,1,2,1,1
  -4.7001227289219895E-005           1       ! gamma_2,1,2,1,1
   5.2678108604271721E-006           1       ! gamma_3,1,2,1,1
   8.4926278724903898E-006           1       ! gamma_2,2,2,1,1
   1.4680297569888140E-005           1       ! gamma_3,2,2,1,1
  -7.7718692345214945E-006           1       ! gamma_3,3,2,1,1
   3.7970078764334407E-005           1       ! gamma_0,0,3,1,1
  -4.7652023592546581E-005           1       ! gamma_1,0,3,1,1
   3.1883593524325676E-006           1       ! gamma_2,0,3,1,1
   5.7431419037275696E-005           1       ! gamma_1,1,3,1,1
  -2.4961744402020588E-006           1       ! gamma_2,1,3,1,1
  -5.2716132962135364E-007           1       ! gamma_3,1,3,1,1
  -9.9487086161982007E-006           1       ! gamma_2,2,3,1,1
  -8.4265539700140309E-007           1       ! gamma_3,2,3,1,1
   1.7155584363318653E-006           1       ! gamma_3,3,3,1,1
  -7.3925954010170322E-005           1       ! gamma_1,1,0,2,1
  -1.3959295600905617E-004           1       ! gamma_2,1,0,2,1
   7.5963739073475018E-005           1       ! gamma_3,1,0,2,1
   1.2844979559784850E-004           1       ! gamma_2,2,0,2,1
  -8.5341004597214016E-005           1       ! gamma_3,2,0,2,1
   2.2068083290795879E-006           1       ! gamma_3,3,0,2,1
  -8.0165434485954501E-006           1       ! gamma_1,1,1,2,1
   4.3157107246430737E-005           1       ! gamma_2,2,1,2,1
  -1.0870438489057584E-004           1       ! gamma_0,0,2,2,1
   2.7708507725193167E-005           1       ! gamma_1,0,2,2,1
   2.0331624136392097E-005           1       ! gamma_2,0,2,2,1
   1.6296669456281133E-004           1       ! gamma_1,1,2,2,1
  -1.9816280894560309E-004           1       ! gamma_2,1,2,2,1
   3.4405072124063524E-005           1       ! gamma_3,1,2,2,1
   1.3662223894675928E-004           1       ! gamma_2,2,2,2,1
  -1.2445256797802358E-005           1       ! gamma_3,2,2,2,1
   5.8456890347830526E-007           1       ! gamma_3,3,2,2,1
   1.1934911502966174E-004           1       ! gamma_0,0,3,2,1
  -1.3584830115172898E-004           1       ! gamma_1,0,3,2,1
   5.1845966604591584E-005           1       ! gamma_2,0,3,2,1
   1.1364084213710466E-004           1       ! gamma_1,1,3,2,1
   5.7698961649657062E-006           1       ! gamma_2,1,3,2,1
  -5.8953637314603829E-006           1       ! gamma_3,1,3,2,1
  -4.5727439830980350E-005           1       ! gamma_2,2,3,2,1
   8.5692338121217283E-006           1       ! gamma_3,2,3,2,1
  -9.3517938571659340E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

