 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 N atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0377044770943122                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.0838220235500078E-003           1       ! alpha_0,1
   2.8430275058716117E-004           1       ! alpha_2,1
   3.4098933177639904E-004           1       ! alpha_3,1
  -3.4865200182284946E-004           1       ! alpha_4,1
   9.0074702990040398E-005           1       ! alpha_5,1
   3.3393448277676315E-005           1       ! alpha_6,1
  -1.7459824856960777E-005           1       ! alpha_7,1
   1.9858243648803861E-006           1       ! alpha_8,1
   6.5543395311461888E-003           1       ! alpha_0,2
  -4.6861883610838854E-004           1       ! alpha_2,2
   4.3431149814282305E-004           1       ! alpha_3,2
  -4.9121993194803079E-005           1       ! alpha_4,2
  -1.1674280537591795E-004           1       ! alpha_5,2
   9.6306412044431801E-005           1       ! alpha_6,2
  -2.9112901322123628E-005           1       ! alpha_7,2
   3.2086511066576230E-006           1       ! alpha_8,2
   3.8486682104009111E-003           1       ! alpha_0,3
   5.7240145838411143E-004           1       ! alpha_2,3
  -1.8434380889489473E-004           1       ! alpha_3,3
  -4.3478442404367687E-004           1       ! alpha_4,3
   3.1807392975015462E-004           1       ! alpha_5,3
   3.4227912855699229E-006           1       ! alpha_6,3
  -3.1373858103952931E-005           1       ! alpha_7,3
   4.4175102932828561E-006           1       ! alpha_8,3
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.7765931967773625                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.7642500168505354E-002           1       ! beta_0,1,1
   3.0786082989127388E-003           1       ! beta_2,1,1
  -5.8376077592020711E-004           1       ! beta_3,1,1
  -1.2823597936527506E-003           1       ! beta_4,1,1
   7.2213575658433083E-004           1       ! beta_5,1,1
   2.7228084763641456E-005           1       ! beta_6,1,1
  -5.7329926913756984E-005           1       ! beta_7,1,1
   6.6059872422818291E-006           1       ! beta_8,1,1
  -2.0919213710043842E-002           1       ! beta_0,2,1
   2.7098577328875475E-003           1       ! beta_2,2,1
  -6.1348873147484845E-003           1       ! beta_3,2,1
   1.0664267427330696E-003           1       ! beta_4,2,1
   1.6789762970268515E-004           1       ! beta_5,2,1
   2.6194243499463526E-005           1       ! beta_6,2,1
  -1.1405725171412740E-005           1       ! beta_7,2,1
  -4.1963845922725930E-007           1       ! beta_8,2,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
