 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0270096074217081                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.4180491669756675E-003           1       ! alpha_0,1
   2.2098266869982320E-003           1       ! alpha_2,1
  -2.2485865706049386E-003           1       ! alpha_3,1
   9.8455231876265112E-004           1       ! alpha_4,1
  -2.2530937164119658E-004           1       ! alpha_5,1
   4.9279081622180254E-005           1       ! alpha_6,1
  -1.4207571413267073E-005           1       ! alpha_7,1
   1.9331008736805197E-006           1       ! alpha_8,1
   5.6195331584466615E-003           1       ! alpha_0,2
  -9.4882279203710137E-004           1       ! alpha_2,2
   1.5569885626052515E-003           1       ! alpha_3,2
  -1.0974361211591019E-003           1       ! alpha_4,2
   4.4003715432954063E-004           1       ! alpha_5,2
  -9.1778241320199664E-005           1       ! alpha_6,2
   8.7864464061897221E-006           1       ! alpha_7,2
  -1.7161331663006485E-007           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9964716281945072                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.1561590986279352E-002           1       ! beta_0,1,1
  -1.4814346294100278E-002           1       ! beta_2,1,1
   1.5390033066325644E-002           1       ! beta_3,1,1
  -1.9338576524601064E-002           1       ! beta_4,1,1
   8.0793816417049219E-003           1       ! beta_5,1,1
   1.3324338190788783E-003           1       ! beta_6,1,1
  -1.8502267852083250E-003           1       ! beta_7,1,1
   3.3254287911573958E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9902357251488167                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -6.4484970975205053E-005           1       ! gamma_1,1,0,1,1
  -1.0556781845322175E-004           1       ! gamma_2,1,0,1,1
  -8.1066687693183716E-005           1       ! gamma_3,1,0,1,1
   1.8549429437319822E-005           1       ! gamma_2,2,0,1,1
   2.0957142148568391E-005           1       ! gamma_3,2,0,1,1
   1.3875896337033454E-005           1       ! gamma_3,3,0,1,1
   3.1727422119590581E-004           1       ! gamma_1,1,1,1,1
  -1.5510221234436524E-004           1       ! gamma_2,2,1,1,1
   8.0681478053214130E-005           1       ! gamma_0,0,2,1,1
  -1.3025188907856564E-004           1       ! gamma_1,0,2,1,1
   3.0861809305064193E-004           1       ! gamma_2,0,2,1,1
  -3.6055757494547630E-005           1       ! gamma_1,1,2,1,1
  -1.2770747291063962E-004           1       ! gamma_2,1,2,1,1
  -2.5385432389089995E-005           1       ! gamma_3,1,2,1,1
   6.2637442154740884E-005           1       ! gamma_2,2,2,1,1
   1.3655644736479915E-005           1       ! gamma_3,2,2,1,1
  -8.0050123663399234E-006           1       ! gamma_3,3,2,1,1
   6.3374634282213903E-005           1       ! gamma_0,0,3,1,1
  -9.3862810186923589E-005           1       ! gamma_1,0,3,1,1
  -4.1458007591319665E-005           1       ! gamma_2,0,3,1,1
   1.4659463219609867E-004           1       ! gamma_1,1,3,1,1
  -5.5473874925308359E-006           1       ! gamma_2,1,3,1,1
   3.1082105757533355E-006           1       ! gamma_3,1,3,1,1
   2.6840913977685985E-005           1       ! gamma_2,2,3,1,1
  -1.6363510465659118E-005           1       ! gamma_3,2,3,1,1
   7.4704621758432166E-006           1       ! gamma_3,3,3,1,1
  -4.6315463120842870E-005           1       ! gamma_1,1,0,2,1
   1.6286559890496385E-005           1       ! gamma_2,1,0,2,1
   1.0862972777494370E-004           1       ! gamma_3,1,0,2,1
  -9.8795199223680283E-005           1       ! gamma_2,2,0,2,1
  -9.2285892712572716E-005           1       ! gamma_3,2,0,2,1
   3.8662361976259727E-005           1       ! gamma_3,3,0,2,1
  -1.2104989178779780E-004           1       ! gamma_1,1,1,2,1
   2.1529003205693014E-004           1       ! gamma_2,2,1,2,1
   1.1563130817948868E-006           1       ! gamma_0,0,2,2,1
   3.1205306373265628E-005           1       ! gamma_1,0,2,2,1
  -5.6919151552699638E-005           1       ! gamma_2,0,2,2,1
  -2.1071825404892779E-005           1       ! gamma_1,1,2,2,1
   1.2063781846906602E-004           1       ! gamma_2,1,2,2,1
   1.8513785503155529E-005           1       ! gamma_3,1,2,2,1
  -1.4240109163731734E-004           1       ! gamma_2,2,2,2,1
   1.8142885256116794E-005           1       ! gamma_3,2,2,2,1
  -2.7134315186514674E-006           1       ! gamma_3,3,2,2,1
  -1.0069529510169452E-005           1       ! gamma_0,0,3,2,1
   1.3903512939922988E-005           1       ! gamma_1,0,3,2,1
   2.0503234418082260E-006           1       ! gamma_2,0,3,2,1
   1.5654226024362207E-005           1       ! gamma_1,1,3,2,1
  -4.0914979199004400E-005           1       ! gamma_2,1,3,2,1
   3.1617485031955876E-006           1       ! gamma_3,1,3,2,1
   3.4369579075281849E-005           1       ! gamma_2,2,3,2,1
  -3.4929270482814474E-006           1       ! gamma_3,2,3,2,1
  -1.1277984716201231E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.1470740605171983                1       ! L_1
   5.0913689885315137                1       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
  -8.9135451347876300E-004           1       ! c_0,1
   3.3521222265573004E-002           1       ! c_2,1
  -2.9545305351914457E-002           1       ! c_3,1
   8.6980780906111346E-003           1       ! c_4,1
  -2.4302568125044353E-005           1       ! c_5,1
  -5.8057714233727888E-004           1       ! c_6,1
   1.4205544290515031E-004           1       ! c_7,1
  -1.9891568906717081E-005           1       ! c_8,1
   1.4282672464804796E-006           1       ! c_9,1
  0.14004572537426038                1       ! c_0,2
  -9.6429675356514699E-002           1       ! c_1,2
   2.6763305197602286E-002           1       ! c_2,2
   4.9676345912004725E-003           1       ! c_3,2
  -2.6544327679147895E-003           1       ! c_4,2
  -1.3363655326134316E-003           1       ! c_5,2
   3.6992290491345457E-004           1       ! c_6,2
   2.0530759602283230E-004           1       ! c_7,2
  -8.5947310668653653E-005           1       ! c_8,2
   9.1218488453229429E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0127214159149220                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.1807110192912826E-002           1       ! mu_0,1
  -4.7447949053359036E-002           1       ! mu_2,1
   5.1219214635753380E-002           1       ! mu_3,1
  -2.1133482045755474E-002           1       ! mu_4,1
  -4.5367377234195989E-002           1       ! mu_5,1
   1.3653583264950612E-002           1       ! mu_6,1
   6.2412382189658035E-003           1       ! mu_7,1
  -1.0984511473628108E-003           1       ! mu_8,1
  -2.2895901207975125E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0360066828036461                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   1.1569198291254504E-002           1       ! phi_1,1,0,1
   4.1880351560856580E-002           1       ! phi_2,1,0,1
   9.1578810365457827E-002           1       ! phi_3,1,0,1
   2.0902007644457658E-002           1       ! phi_1,2,0,1
  0.14473431620925811                1       ! phi_2,2,0,1
 -0.10649516176752159                1       ! phi_3,2,0,1
   1.9446550331170024E-003           1       ! phi_1,3,0,1
  -7.2490671484031391E-002           1       ! phi_2,3,0,1
   4.2898004246952406E-002           1       ! phi_3,3,0,1
  -8.9074009439468721E-002           1       ! phi_1,1,1,1
   3.5198734920947640E-002           1       ! phi_0,2,1,1
   1.7555069517441939E-003           1       ! phi_1,2,1,1
  -4.3474096353894057E-002           1       ! phi_2,2,1,1
   6.4388229475168214E-003           1       ! phi_1,3,1,1
   4.2948431504306203E-002           1       ! phi_2,3,1,1
   1.1766881249121956E-002           1       ! phi_0,0,2,1
   3.9713517294003929E-002           1       ! phi_1,0,2,1
  -1.3558067621815667E-002           1       ! phi_2,0,2,1
  -3.1163879899663259E-002           1       ! phi_0,1,2,1
  -2.1876564511435887E-004           1       ! phi_1,1,2,1
  -5.3439798922513701E-002           1       ! phi_2,1,2,1
  -4.3265320755402200E-003           1       ! phi_3,1,2,1
   1.6579513289840819E-002           1       ! phi_0,2,2,1
   8.9048779640814608E-003           1       ! phi_1,2,2,1
   1.0928286580360087E-002           1       ! phi_2,2,2,1
   2.7105342802451214E-002           1       ! phi_3,2,2,1
  -2.0797382973013214E-003           1       ! phi_1,3,2,1
  -8.6948033152694087E-003           1       ! phi_2,3,2,1
  -5.8582706668413144E-003           1       ! phi_3,3,2,1
  -3.6052135244664767E-003           1       ! phi_0,0,3,1
  -8.1892289632920223E-003           1       ! phi_1,0,3,1
  -2.7473836848129971E-003           1       ! phi_2,0,3,1
   1.3061926017008419E-002           1       ! phi_0,1,3,1
   1.0073539728832471E-002           1       ! phi_1,1,3,1
  -2.7241068647342547E-003           1       ! phi_2,1,3,1
  -1.0935418788364311E-003           1       ! phi_3,1,3,1
  -9.1749603397064221E-003           1       ! phi_0,2,3,1
  -1.1790826441105183E-002           1       ! phi_1,2,3,1
   1.8992289784993479E-002           1       ! phi_2,2,3,1
  -6.0988248141816753E-003           1       ! phi_3,2,3,1
   2.2841752239904627E-003           1       ! phi_1,3,3,1
  -3.8525068195058589E-003           1       ! phi_2,3,3,1
   1.6746709788661174E-003           1       ! phi_3,3,3,1
   5.4160702387508770E-003           1       ! theta_0,1,0,1
  -6.5538078729087734E-002           1       ! theta_1,1,0,1
  0.26923908025054188                1       ! theta_2,1,0,1
   5.5028707320180031E-002           1       ! theta_3,1,0,1
 -0.11454001498373555                1       ! theta_0,2,0,1
  0.28200539873973895                1       ! theta_1,2,0,1
 -0.46433721960150814                1       ! theta_2,2,0,1
   6.8303913535048416E-002           1       ! theta_3,2,0,1
  -5.2510865575783043E-002           1       ! theta_0,3,0,1
  -9.2943332770712862E-003           1       ! theta_1,3,0,1
  0.15175238555981177                1       ! theta_2,3,0,1
  -1.5487211681740750E-002           1       ! theta_3,3,0,1
   7.6636306478014796E-002           1       ! theta_0,1,1,1
 -0.25276454426190953                1       ! theta_1,1,1,1
  0.11378740981893355                1       ! theta_0,2,1,1
   7.1075292473705406E-002           1       ! theta_1,2,1,1
  0.27058737426459611                1       ! theta_2,2,1,1
   8.6037375014975617E-002           1       ! theta_0,3,1,1
 -0.16134679877963351                1       ! theta_1,3,1,1
 -0.11805229665322436                1       ! theta_2,3,1,1
   3.0414598234344715E-002           1       ! theta_0,0,2,1
   7.0374963051486314E-002           1       ! theta_1,0,2,1
  -5.9045713892731284E-002           1       ! theta_2,0,2,1
   4.2865738521359907E-002           1       ! theta_0,1,2,1
  0.12911581675671480                1       ! theta_1,1,2,1
   6.5610295942388611E-002           1       ! theta_2,1,2,1
   1.4603606635252793E-002           1       ! theta_3,1,2,1
 -0.18807902542333363                1       ! theta_0,2,2,1
  -3.2051505139010408E-002           1       ! theta_1,2,2,1
  -2.4736928125332649E-002           1       ! theta_2,2,2,1
  -5.6767498634736104E-002           1       ! theta_3,2,2,1
  -1.1991741195666294E-002           1       ! theta_0,3,2,1
   8.3840853053735967E-002           1       ! theta_1,3,2,1
   1.6169020263739252E-002           1       ! theta_2,3,2,1
   4.5991777180299795E-003           1       ! theta_3,3,2,1
  -7.6461101381510341E-002           1       ! theta_0,0,3,1
  -3.7791390323660454E-002           1       ! theta_1,0,3,1
   3.1298848709595907E-002           1       ! theta_2,0,3,1
   6.1723862118995228E-002           1       ! theta_0,1,3,1
   7.1489788668501364E-002           1       ! theta_1,1,3,1
  -2.5446153980906300E-002           1       ! theta_2,1,3,1
   3.5082088639140710E-003           1       ! theta_3,1,3,1
   3.2963956119325954E-002           1       ! theta_0,2,3,1
  -5.3086087377115940E-002           1       ! theta_1,2,3,1
   5.7673929455129063E-004           1       ! theta_2,2,3,1
   3.0820534494587879E-003           1       ! theta_3,2,3,1
  -3.2897588695658102E-003           1       ! theta_0,3,3,1
  -3.7683532732254526E-003           1       ! theta_1,3,3,1
   2.3889378085631147E-003           1       ! theta_2,3,3,1
  -2.6857933451288860E-004           1       ! theta_3,3,3,1
  -7.1709852225113974E-002           1       ! phi_1,1,0,2
  0.22890948362069224                1       ! phi_2,1,0,2
  -4.3971321027226763E-002           1       ! phi_3,1,0,2
   3.2415974770865469E-002           1       ! phi_1,2,0,2
  -3.7283342604814633E-002           1       ! phi_2,2,0,2
  -2.2245855305341239E-003           1       ! phi_3,2,0,2
  -2.0106305693652352E-002           1       ! phi_1,3,0,2
   6.9608741652414541E-002           1       ! phi_2,3,0,2
  -3.1480933363650092E-002           1       ! phi_3,3,0,2
   4.0398419783636001E-002           1       ! phi_0,0,1,2
  -8.7258604866050180E-002           1       ! phi_2,0,1,2
   6.8141433884135766E-002           1       ! phi_0,1,1,2
   5.3105040322299832E-003           1       ! phi_1,1,1,2
  -7.8237042596435435E-002           1       ! phi_2,1,1,2
  -4.8809517840653356E-002           1       ! phi_3,1,1,2
  0.19914202517327667                1       ! phi_0,2,1,2
  -1.4008757489362592E-002           1       ! phi_1,2,1,2
 -0.11066848100567650                1       ! phi_2,2,1,2
   7.0432054196430421E-002           1       ! phi_3,2,1,2
  -3.4919864896884108E-003           1       ! phi_1,3,1,2
   2.3320855469466922E-002           1       ! phi_2,3,1,2
  -6.3204216448091832E-003           1       ! phi_3,3,1,2
   3.9436011969198312E-002           1       ! phi_0,0,2,2
  -2.1717315117732298E-003           1       ! phi_1,0,2,2
   1.8539288521185394E-002           1       ! phi_2,0,2,2
 -0.19354515856941168                1       ! phi_0,1,2,2
   1.3008998531619118E-002           1       ! phi_1,1,2,2
   9.1628370339405754E-002           1       ! phi_2,1,2,2
   2.8252971453689911E-004           1       ! phi_3,1,2,2
  -3.5428485532106586E-003           1       ! phi_0,2,2,2
   8.8069749332525937E-003           1       ! phi_1,2,2,2
  -9.6603932986823078E-003           1       ! phi_2,2,2,2
  -2.4336161122178817E-003           1       ! phi_3,2,2,2
  -1.9914508117990480E-004           1       ! phi_1,3,2,2
  -7.7207586485451537E-003           1       ! phi_2,3,2,2
   6.4570345443517739E-004           1       ! phi_3,3,2,2
  -6.4395032517651322E-003           1       ! phi_0,0,3,2
  -1.5474576407525897E-002           1       ! phi_1,0,3,2
   5.8552227101555500E-003           1       ! phi_2,0,3,2
   5.5404461255891206E-002           1       ! phi_0,1,3,2
   3.1383015969051881E-003           1       ! phi_1,1,3,2
  -2.3052042304745241E-002           1       ! phi_2,1,3,2
   2.8144528441811402E-003           1       ! phi_3,1,3,2
  -2.1145415995542999E-002           1       ! phi_0,2,3,2
  -2.2514856741767702E-004           1       ! phi_1,2,3,2
   4.5789991464208219E-003           1       ! phi_2,2,3,2
  -1.5041182386706911E-003           1       ! phi_3,2,3,2
  -2.0860559715348980E-005           1       ! phi_1,3,3,2
   1.3727382754858844E-003           1       ! phi_2,3,3,2
   1.2934460178071457E-004           1       ! phi_3,3,3,2
  -5.3588094835768990E-003           1       ! theta_0,1,0,2
   7.7959596472826562E-002           1       ! theta_1,1,0,2
  -5.4438558300810555E-002           1       ! theta_2,1,0,2
 -0.11583849562841338                1       ! theta_3,1,0,2
   3.7266630297169531E-003           1       ! theta_0,2,0,2
  -4.2926515615444263E-002           1       ! theta_1,2,0,2
  -3.3777499754902088E-002           1       ! theta_2,2,0,2
  0.10792559432456124                1       ! theta_3,2,0,2
   5.0146845414445529E-002           1       ! theta_0,3,0,2
  0.11828399454021341                1       ! theta_1,3,0,2
 -0.18134451519323302                1       ! theta_2,3,0,2
   3.9538385730394990E-002           1       ! theta_3,3,0,2
 -0.14859363211028742                1       ! theta_0,1,1,2
   4.3491953809241923E-002           1       ! theta_1,1,1,2
 -0.13096273484765975                1       ! theta_0,2,1,2
  -9.6914212299980138E-002           1       ! theta_1,2,1,2
   7.0976875844843232E-002           1       ! theta_2,2,1,2
   7.3581249852184560E-002           1       ! theta_0,3,1,2
 -0.15986796708778184                1       ! theta_1,3,1,2
  0.16038967404072224                1       ! theta_2,3,1,2
   7.4131731748079840E-002           1       ! theta_0,0,2,2
 -0.23866773173393674                1       ! theta_1,0,2,2
   9.5608707779707813E-002           1       ! theta_2,0,2,2
  0.14628374991860604                1       ! theta_0,1,2,2
  -4.2013464780203062E-002           1       ! theta_1,1,2,2
  -5.6194733640427208E-002           1       ! theta_2,1,2,2
  -3.0995675539083000E-003           1       ! theta_3,1,2,2
  -3.1446877886203310E-002           1       ! theta_0,2,2,2
  0.13211031904986517                1       ! theta_1,2,2,2
  -4.2599993584801370E-002           1       ! theta_2,2,2,2
   5.6192680267099240E-002           1       ! theta_3,2,2,2
  -3.2349663949105351E-002           1       ! theta_0,3,2,2
   6.1225455978523836E-002           1       ! theta_1,3,2,2
  -7.7531221581225648E-002           1       ! theta_2,3,2,2
   5.7866343997021027E-003           1       ! theta_3,3,2,2
   2.7095396290093429E-002           1       ! theta_0,0,3,2
   3.2594366049530886E-002           1       ! theta_1,0,3,2
  -1.3055147167907592E-002           1       ! theta_2,0,3,2
  -1.5718764372184637E-002           1       ! theta_0,1,3,2
  -5.6783148430980198E-004           1       ! theta_1,1,3,2
