 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0996088034976701                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   5.1206331323007566E-003           1       ! alpha_0,1
   1.8807064510851753E-003           1       ! alpha_2,1
  -1.6195410721916719E-003           1       ! alpha_3,1
   6.6751442371604144E-004           1       ! alpha_4,1
   9.1274044206621783E-005           1       ! alpha_5,1
  -8.7686290129469738E-005           1       ! alpha_6,1
   7.4374539658562429E-006           1       ! alpha_7,1
   1.9597710697641963E-006           1       ! alpha_8,1
   9.8635358603713155E-003           1       ! alpha_0,2
   3.3888325760408769E-003           1       ! alpha_2,2
  -9.4611405321914904E-003           1       ! alpha_3,2
   1.3546784715101181E-002           1       ! alpha_4,2
  -1.0594064095973219E-002           1       ! alpha_5,2
   4.6622225012694736E-003           1       ! alpha_6,2
  -1.0697939336197183E-003           1       ! alpha_7,2
   1.0019517335485013E-004           1       ! alpha_8,2
   2.6847246526251209E-003           1       ! alpha_0,3
   1.5392303550397835E-003           1       ! alpha_2,3
  -2.4206606267530785E-003           1       ! alpha_3,3
   1.7537533026312367E-003           1       ! alpha_4,3
  -3.7215328923253263E-004           1       ! alpha_5,3
  -1.2072022711755564E-005           1       ! alpha_6,3
   2.3844747895427234E-005           1       ! alpha_7,3
  -4.3907293035737202E-006           1       ! alpha_8,3
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1991319245283218                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.2077260679349346E-002           1       ! beta_0,1,1
   1.4956608303244941E-003           1       ! beta_2,1,1
  -1.8823153275271124E-002           1       ! beta_3,1,1
   2.3101318976240036E-002           1       ! beta_4,1,1
  -1.7167735372589799E-002           1       ! beta_5,1,1
   7.0051879232712637E-003           1       ! beta_6,1,1
  -1.5212254631541459E-003           1       ! beta_7,1,1
   1.3869273040525076E-004           1       ! beta_8,1,1
  -3.1466885500026603E-002           1       ! beta_0,2,1
   6.1758887299781908E-003           1       ! beta_2,2,1
  -2.2015303751711488E-002           1       ! beta_3,2,1
   2.4548014484448041E-002           1       ! beta_4,2,1
  -1.5489711056165402E-002           1       ! beta_5,2,1
   5.8247562499481329E-003           1       ! beta_6,2,1
  -1.2892415755386239E-003           1       ! beta_7,2,1
   1.2268045615513364E-004           1       ! beta_8,2,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9183147465067036                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.6172152210617894E-005           1       ! gamma_1,1,0,1,1
