 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.2346995805988525                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.5165036165615104E-003           1       ! alpha_0,1
   4.7239530963806548E-004           1       ! alpha_2,1
  -4.0286183367506780E-004           1       ! alpha_3,1
   2.4036871483344035E-004           1       ! alpha_4,1
  -9.0093133383399316E-005           1       ! alpha_5,1
   2.8359892449011414E-005           1       ! alpha_6,1
  -6.4987978621850272E-006           1       ! alpha_7,1
   5.9347691611113075E-007           1       ! alpha_8,1
   5.1592422759709749E-003           1       ! alpha_0,2
   4.6756015776188506E-005           1       ! alpha_2,2
   5.3956072841939643E-004           1       ! alpha_3,2
  -4.2244668411052321E-004           1       ! alpha_4,2
   1.0106955215200237E-004           1       ! alpha_5,2
   2.8198036751807032E-005           1       ! alpha_6,2
  -1.5666008616008540E-005           1       ! alpha_7,2
   1.9465741672743482E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1980846212777898                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.5720083481099529E-002           1       ! beta_0,1,1
  -4.9762092024529568E-003           1       ! beta_2,1,1
  -3.2740181384658903E-003           1       ! beta_3,1,1
   1.5069431351854906E-003           1       ! beta_4,1,1
  -1.2362841094025890E-004           1       ! beta_5,1,1
  -3.9268060079459876E-004           1       ! beta_6,1,1
   1.8533324956042160E-004           1       ! beta_7,1,1
  -2.8475294951289539E-005           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1742496895379055                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.8170863418015804E-005           1       ! gamma_1,1,0,1,1
  -6.6350438622317029E-005           1       ! gamma_2,1,0,1,1
   2.2266920118578422E-005           1       ! gamma_3,1,0,1,1
   3.9903577916654670E-005           1       ! gamma_2,2,0,1,1
  -4.0094605528046513E-005           1       ! gamma_3,2,0,1,1
   1.1556644247394674E-005           1       ! gamma_3,3,0,1,1
   7.3674105259473948E-005           1       ! gamma_1,1,1,1,1
   1.0318783805457677E-005           1       ! gamma_2,2,1,1,1
   1.3434798983118763E-005           1       ! gamma_0,0,2,1,1
  -8.3401418984647883E-006           1       ! gamma_1,0,2,1,1
   1.9053493053728364E-005           1       ! gamma_2,0,2,1,1
  -5.9383635368789947E-005           1       ! gamma_1,1,2,1,1
   5.4828399361831754E-006           1       ! gamma_2,1,2,1,1
  -3.1885401711166112E-006           1       ! gamma_3,1,2,1,1
   2.2872528914411661E-006           1       ! gamma_2,2,2,1,1
   3.4052107866508406E-006           1       ! gamma_3,2,2,1,1
  -2.5076918317583332E-006           1       ! gamma_3,3,2,1,1
   3.3322298417284142E-006           1       ! gamma_0,0,3,1,1
   2.6191086739435236E-006           1       ! gamma_1,0,3,1,1
  -6.2634717393909704E-006           1       ! gamma_2,0,3,1,1
  -1.0161931730401617E-006           1       ! gamma_1,1,3,1,1
   5.8698581630080996E-006           1       ! gamma_2,1,3,1,1
  -6.0954572480473922E-007           1       ! gamma_3,1,3,1,1
  -6.4303927851773135E-006           1       ! gamma_2,2,3,1,1
   3.9213670569315070E-007           1       ! gamma_3,2,3,1,1
   4.6451451228910159E-007           1       ! gamma_3,3,3,1,1
  -2.4542698106469212E-005           1       ! gamma_1,1,0,2,1
   1.8611927823893994E-004           1       ! gamma_2,1,0,2,1
  -6.5034577328912935E-005           1       ! gamma_3,1,0,2,1
  -2.5037869585383749E-004           1       ! gamma_2,2,0,2,1
   7.3987382050988944E-005           1       ! gamma_3,2,0,2,1
  -3.5049850797205998E-005           1       ! gamma_3,3,0,2,1
  -2.3427591414275481E-004           1       ! gamma_1,1,1,2,1
   9.3157654561791965E-006           1       ! gamma_2,2,1,2,1
   8.0719241033156647E-005           1       ! gamma_0,0,2,2,1
  -9.1063713465558296E-006           1       ! gamma_1,0,2,2,1
  -1.2008354360752272E-004           1       ! gamma_2,0,2,2,1
  -1.3816119843641517E-005           1       ! gamma_1,1,2,2,1
   1.1017672598317707E-004           1       ! gamma_2,1,2,2,1
  -2.8075123478288546E-005           1       ! gamma_3,1,2,2,1
  -7.2712199443450827E-005           1       ! gamma_2,2,2,2,1
   1.2269946886732241E-005           1       ! gamma_3,2,2,2,1
   3.3471016986342800E-007           1       ! gamma_3,3,2,2,1
  -8.5327749004004603E-005           1       ! gamma_0,0,3,2,1
   1.0031989936204464E-004           1       ! gamma_1,0,3,2,1
  -1.5713236886957373E-005           1       ! gamma_2,0,3,2,1
