 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1225051472154135                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.3554955904745052E-003           1       ! alpha_0,1
  -1.5251363317735810E-004           1       ! alpha_2,1
   5.2090140466492477E-004           1       ! alpha_3,1
   1.0973876778161249E-003           1       ! alpha_4,1
  -7.5584861572551446E-004           1       ! alpha_5,1
   5.3876597526612987E-006           1       ! alpha_6,1
   6.2398109395374481E-005           1       ! alpha_7,1
  -7.4694093495136119E-006           1       ! alpha_8,1
   8.0307629168883642E-003           1       ! alpha_0,2
  -2.3775170938800261E-003           1       ! alpha_2,2
  -9.5097857819458368E-004           1       ! alpha_3,2
   3.6681065773700497E-003           1       ! alpha_4,2
  -2.1220494150565971E-003           1       ! alpha_5,2
   1.8953886883882079E-004           1       ! alpha_6,2
   1.4128345909262220E-004           1       ! alpha_7,2
  -2.7460259924867418E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0183293390474994                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.13693000296729912                1       ! beta_0,1,1
  -5.0323330614550049E-002           1       ! beta_2,1,1
   7.3651053061544583E-002           1       ! beta_3,1,1
  -6.9362708903468878E-002           1       ! beta_4,1,1
   4.0098756059937651E-003           1       ! beta_5,1,1
   1.4055866212627086E-002           1       ! beta_6,1,1
   9.7061761598411841E-003           1       ! beta_7,1,1
  -2.7671562496254286E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
