 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.3608862997789819                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.5361931554491518E-003           1       ! alpha_0,1
  -2.8195222149316446E-003           1       ! alpha_2,1
   2.9546303256989767E-003           1       ! alpha_3,1
   1.9798263645971572E-003           1       ! alpha_4,1
  -2.8677966638108233E-003           1       ! alpha_5,1
   1.1326104363238853E-003           1       ! alpha_6,1
  -2.0968557220530133E-004           1       ! alpha_7,1
   1.8381442434179116E-005           1       ! alpha_8,1
   6.3721765078007548E-003           1       ! alpha_0,2
  -9.3852717174785377E-004           1       ! alpha_2,2
  -3.9881469153271059E-004           1       ! alpha_3,2
   4.1795392818686555E-003           1       ! alpha_4,2
  -3.9612806577528237E-003           1       ! alpha_5,2
   1.4586160962375724E-003           1       ! alpha_6,2
  -2.1532679662436511E-004           1       ! alpha_7,2
   9.1710191993456579E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0883341237926256                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.12796824541772964                1       ! beta_0,1,1
  -5.3863198690573655E-002           1       ! beta_2,1,1
   9.2918335054126749E-002           1       ! beta_3,1,1
  -4.8449476251791579E-002           1       ! beta_4,1,1
   1.8487402544326719E-002           1       ! beta_5,1,1
  -8.7733254343068858E-003           1       ! beta_6,1,1
   2.4108582079560726E-002           1       ! beta_7,1,1
  -8.0768471419517419E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0275143414227363                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
