 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 N atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.7049684301059216                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.8609682855397080E-003           1       ! alpha_0,1
   9.1192540929879240E-004           1       ! alpha_2,1
  -9.6947282462227550E-004           1       ! alpha_3,1
   4.8403934488612082E-004           1       ! alpha_4,1
  -4.9203164289135454E-005           1       ! alpha_5,1
  -3.3491937021690303E-005           1       ! alpha_6,1
   9.7250927838461216E-006           1       ! alpha_7,1
  -6.4859468134434504E-007           1       ! alpha_8,1
   6.2580370837562538E-003           1       ! alpha_0,2
   1.8286751729021241E-003           1       ! alpha_2,2
  -4.9096431275431809E-003           1       ! alpha_3,2
   5.9959096319609790E-003           1       ! alpha_4,2
  -3.8964712989787106E-003           1       ! alpha_5,2
   1.4168262948945716E-003           1       ! alpha_6,2
  -2.7129278459992812E-004           1       ! alpha_7,2
   2.1392353693050655E-005           1       ! alpha_8,2
  -3.2423278817610048E-004           1       ! alpha_0,3
   1.4215210765397821E-003           1       ! alpha_2,3
  -9.4586890672544721E-004           1       ! alpha_3,3
   8.7873688297898666E-004           1       ! alpha_4,3
  -4.3131069319477026E-004           1       ! alpha_5,3
   1.3772181020113705E-004           1       ! alpha_6,3
  -3.0477656773680295E-005           1       ! alpha_7,3
   3.0017774413516381E-006           1       ! alpha_8,3
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0715181453263050                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.6150194152879596E-002           1       ! beta_0,1,1
  -1.8507117577989890E-003           1       ! beta_2,1,1
  -1.0280124479034064E-002           1       ! beta_3,1,1
   7.7863932128150026E-003           1       ! beta_4,1,1
  -2.7988730267680430E-003           1       ! beta_5,1,1
  -6.4117722428325347E-004           1       ! beta_6,1,1
   5.5490573149866661E-004           1       ! beta_7,1,1
  -8.4693455326571637E-005           1       ! beta_8,1,1
  -9.5221555900687940E-002           1       ! beta_0,2,1
  -1.9645163143837168E-002           1       ! beta_2,2,1
  -1.5745446848467761E-002           1       ! beta_3,2,1
  -1.7275161289389107E-002           1       ! beta_4,2,1
   2.5096549475699254E-002           1       ! beta_5,2,1
  -1.3981351396960634E-002           1       ! beta_6,2,1
   3.6145235742367256E-003           1       ! beta_7,2,1
  -3.4964414303205183E-004           1       ! beta_8,2,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9512743801477139                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.2935028103827494E-005           1       ! gamma_1,1,0,1,1
  -1.2264919759261660E-004           1       ! gamma_2,1,0,1,1
  -1.4840396505535656E-004           1       ! gamma_3,1,0,1,1
   3.1042866857275051E-004           1       ! gamma_2,2,0,1,1
  -6.3782370377059229E-005           1       ! gamma_3,2,0,1,1
   2.4950470314840150E-005           1       ! gamma_3,3,0,1,1
   8.9645888118698836E-005           1       ! gamma_1,1,1,1,1
  -3.6462940005779548E-004           1       ! gamma_2,2,1,1,1
  -2.1081283685345773E-005           1       ! gamma_0,0,2,1,1
  -6.2787957776238684E-005           1       ! gamma_1,0,2,1,1
   1.3754282403578280E-004           1       ! gamma_2,0,2,1,1
   6.1020074480448043E-005           1       ! gamma_1,1,2,1,1
  -2.4476099888876603E-004           1       ! gamma_2,1,2,1,1
  -3.6083956435008429E-005           1       ! gamma_3,1,2,1,1
   3.2097945945390715E-004           1       ! gamma_2,2,2,1,1
  -2.4684648847027251E-005           1       ! gamma_3,2,2,1,1
  -1.9930962916164556E-006           1       ! gamma_3,3,2,1,1
   2.4590742292286452E-005           1       ! gamma_0,0,3,1,1
  -6.9765031541764245E-006           1       ! gamma_1,0,3,1,1
  -3.0865906936310933E-005           1       ! gamma_2,0,3,1,1
   2.4839204102138277E-005           1       ! gamma_1,1,3,1,1
   3.9854432624289855E-005           1       ! gamma_2,1,3,1,1
   1.2402631442619183E-007           1       ! gamma_3,1,3,1,1
  -6.4196651253341775E-005           1       ! gamma_2,2,3,1,1
   9.1679146674861561E-006           1       ! gamma_3,2,3,1,1
  -7.4316752647889324E-007           1       ! gamma_3,3,3,1,1
  -3.4719783459260328E-005           1       ! gamma_1,1,0,2,1
  -6.7823161106616268E-004           1       ! gamma_2,1,0,2,1
   4.2624435032952011E-004           1       ! gamma_3,1,0,2,1
   7.7599481631859964E-004           1       ! gamma_2,2,0,2,1
  -4.4210147389564541E-004           1       ! gamma_3,2,0,2,1
   1.6977313922026467E-004           1       ! gamma_3,3,0,2,1
   7.7023199971885839E-004           1       ! gamma_1,1,1,2,1
   5.0502001459946065E-004           1       ! gamma_2,2,1,2,1
  -1.8503009316355980E-004           1       ! gamma_0,0,2,2,1
  -5.0391226091529171E-005           1       ! gamma_1,0,2,2,1
   3.4156754483332047E-004           1       ! gamma_2,0,2,2,1
  -2.1520796930019520E-004           1       ! gamma_1,1,2,2,1
  -4.3362381189179203E-005           1       ! gamma_2,1,2,2,1
   1.1405318901708441E-004           1       ! gamma_3,1,2,2,1
  -2.9899833097641329E-004           1       ! gamma_2,2,2,2,1
   7.6250093491869896E-005           1       ! gamma_3,2,2,2,1
  -4.3836074031899797E-005           1       ! gamma_3,3,2,2,1
   2.4937153109095021E-004           1       ! gamma_0,0,3,2,1
  -2.7533138988260208E-004           1       ! gamma_1,0,3,2,1
   5.6028601722861350E-005           1       ! gamma_2,0,3,2,1
   4.4720065243037245E-004           1       ! gamma_1,1,3,2,1
  -1.6013769165815940E-004           1       ! gamma_2,1,3,2,1
   4.2388334912281462E-006           1       ! gamma_3,1,3,2,1
   1.0497392660898439E-004           1       ! gamma_2,2,3,2,1
  -1.8776076308051896E-005           1       ! gamma_3,2,3,2,1
   8.2047862801095518E-006           1       ! gamma_3,3,3,2,1
  -5.8965103032510642E-004           1       ! gamma_1,1,0,3,1
  -5.8145382625200475E-004           1       ! gamma_2,1,0,3,1
  -1.5845400216924339E-004           1       ! gamma_3,1,0,3,1
   7.6682403928708762E-004           1       ! gamma_2,2,0,3,1
  -4.9717251330249474E-004           1       ! gamma_3,2,0,3,1
   1.4896462107823790E-004           1       ! gamma_3,3,0,3,1
   2.2599048624774736E-004           1       ! gamma_1,1,1,3,1
  -3.5366899658662943E-004           1       ! gamma_2,2,1,3,1
  -1.7024033934300053E-005           1       ! gamma_0,0,2,3,1
   3.8405595526209227E-005           1       ! gamma_1,0,2,3,1
   1.4258115613955552E-004           1       ! gamma_2,0,2,3,1
  -2.9733231328608231E-006           1       ! gamma_1,1,2,3,1
  -3.0419743733437268E-004           1       ! gamma_2,1,2,3,1
  -2.9001691560064255E-005           1       ! gamma_3,1,2,3,1
   4.5196330856554767E-004           1       ! gamma_2,2,2,3,1
   2.9306724123803763E-005           1       ! gamma_3,2,2,3,1
  -5.2576404180783581E-005           1       ! gamma_3,3,2,3,1
   3.3679942389943663E-005           1       ! gamma_0,0,3,3,1
  -7.0132561410889171E-005           1       ! gamma_1,0,3,3,1
  -7.9232478035598512E-006           1       ! gamma_2,0,3,3,1
   1.4165841249913700E-004           1       ! gamma_1,1,3,3,1
   2.5451637864057517E-005           1       ! gamma_2,1,3,3,1
   3.3258232422254593E-007           1       ! gamma_3,1,3,3,1
  -1.2504388220487439E-004           1       ! gamma_2,2,3,3,1
   6.6241068594076543E-006           1       ! gamma_3,2,3,3,1
   9.2208699211982630E-006           1       ! gamma_3,3,3,3,1
 END SET 1
 END F TERM
 END JASTROW

