 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.3592235763194083                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.5539960030848917E-004           1       ! alpha_0,1
   1.9331570707779595E-004           1       ! alpha_2,1
  -1.4177348805711909E-004           1       ! alpha_3,1
   5.9485340715928260E-005           1       ! alpha_4,1
  -1.0750685566197186E-005           1       ! alpha_5,1
  -4.9495690000170018E-008           1       ! alpha_6,1
   2.6873839722614717E-007           1       ! alpha_7,1
  -2.2837814887772932E-008           1       ! alpha_8,1
   1.8849323620317286E-003           1       ! alpha_0,2
   3.5973935420749681E-004           1       ! alpha_2,2
  -5.2739016563568234E-004           1       ! alpha_3,2
   3.5417937259380654E-004           1       ! alpha_4,2
  -1.2681802467283117E-004           1       ! alpha_5,2
   2.4016188640838663E-005           1       ! alpha_6,2
  -2.1607437487321903E-006           1       ! alpha_7,2
   6.5183921579379550E-008           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.6881877743104496                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.0994919316621206E-002           1       ! beta_0,1,1
   1.2412524984386352E-003           1       ! beta_2,1,1
  -1.5786650306853604E-003           1       ! beta_3,1,1
   5.9350902847235131E-004           1       ! beta_4,1,1
  -4.9926728293726937E-005           1       ! beta_5,1,1
  -1.7488226908409037E-005           1       ! beta_6,1,1
   4.4667924838024884E-006           1       ! beta_7,1,1
  -2.7210039698583514E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.7939945236012891                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.4454216377646838E-006           1       ! gamma_1,1,0,1,1
  -2.8457128169749790E-006           1       ! gamma_2,1,0,1,1
  -2.4294303644465273E-007           1       ! gamma_3,1,0,1,1
   4.1348590325981794E-006           1       ! gamma_2,2,0,1,1
