 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.5175078968085618                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   5.7790109298734278E-004           1       ! alpha_0,1
   1.2763516990312737E-004           1       ! alpha_2,1
  -1.8136963184866366E-004           1       ! alpha_3,1
   1.2666263388002718E-004           1       ! alpha_4,1
  -4.4671446096340680E-005           1       ! alpha_5,1
   8.6551034098883990E-006           1       ! alpha_6,1
  -8.8397623038749406E-007           1       ! alpha_7,1
   3.7594384293464930E-008           1       ! alpha_8,1
   1.7574086341583764E-003           1       ! alpha_0,2
   4.4308070046196548E-005           1       ! alpha_2,2
   8.7881348999542327E-005           1       ! alpha_3,2
  -5.9815633363661874E-005           1       ! alpha_4,2
   1.8714409664622999E-005           1       ! alpha_5,2
  -2.8642634962818701E-006           1       ! alpha_6,2
   2.1995540535065036E-007           1       ! alpha_7,2
  -5.7877327708033189E-009           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.0332862283433801                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.3833130483720423E-003           1       ! beta_0,1,1
  -4.8381395785754495E-004           1       ! beta_2,1,1
  -4.3338921957024025E-004           1       ! beta_3,1,1
   3.4393688997212175E-004           1       ! beta_4,1,1
  -1.4668199215461391E-004           1       ! beta_5,1,1
   4.1160053475853539E-005           1       ! beta_6,1,1
  -6.3363105292198137E-006           1       ! beta_7,1,1
   3.8515669417137887E-007           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.6655846642602503                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.3946160021685898E-007           1       ! gamma_1,1,0,1,1
  -9.4681904488689763E-007           1       ! gamma_2,1,0,1,1
  -1.6116949899633469E-007           1       ! gamma_3,1,0,1,1
   6.2905009686408432E-007           1       ! gamma_2,2,0,1,1
  -1.0164936775525521E-007           1       ! gamma_3,2,0,1,1
   2.7666941858328519E-008           1       ! gamma_3,3,0,1,1
   1.8715171639847651E-006           1       ! gamma_1,1,1,1,1
  -3.7613053598524946E-007           1       ! gamma_2,2,1,1,1
   9.6131884015304737E-007           1       ! gamma_0,0,2,1,1
  -7.3046105443873533E-007           1       ! gamma_1,0,2,1,1
   6.3765480670185967E-007           1       ! gamma_2,0,2,1,1
  -5.3538804871669908E-007           1       ! gamma_1,1,2,1,1
   9.3262369763326445E-008           1       ! gamma_2,1,2,1,1
  -6.5818434161297586E-008           1       ! gamma_3,1,2,1,1
  -1.8176273603640992E-008           1       ! gamma_2,2,2,1,1
   2.0314986172892705E-008           1       ! gamma_3,2,2,1,1
  -3.6620513979788725E-009           1       ! gamma_3,3,2,1,1
   2.9684922250206140E-008           1       ! gamma_0,0,3,1,1
   9.0422958282007505E-008           1       ! gamma_1,0,3,1,1
  -9.1649644661166015E-008           1       ! gamma_2,0,3,1,1
  -5.6146225998324931E-008           1       ! gamma_1,1,3,1,1
   2.2217783576292704E-008           1       ! gamma_2,1,3,1,1
   3.2590619693847302E-009           1       ! gamma_3,1,3,1,1
   1.0266018785954709E-009           1       ! gamma_2,2,3,1,1
  -2.9211417417940675E-009           1       ! gamma_3,2,3,1,1
   7.1631170124907820E-010           1       ! gamma_3,3,3,1,1
  -1.8932335779424530E-007           1       ! gamma_1,1,0,2,1
   4.7054551939109582E-006           1       ! gamma_2,1,0,2,1
   2.4334309979836431E-007           1       ! gamma_3,1,0,2,1
  -4.5448336712545088E-006           1       ! gamma_2,2,0,2,1
   3.3992879150756613E-007           1       ! gamma_3,2,0,2,1
  -4.4607858544696441E-008           1       ! gamma_3,3,0,2,1
  -5.7514015685293027E-006           1       ! gamma_1,1,1,2,1
   1.0756028352821439E-006           1       ! gamma_2,2,1,2,1
   3.2334765424044916E-006           1       ! gamma_0,0,2,2,1
   3.4205684546195702E-007           1       ! gamma_1,0,2,2,1
  -1.6781555769062044E-006           1       ! gamma_2,0,2,2,1
  -1.1831683795820111E-006           1       ! gamma_1,1,2,2,1
   1.3104167758057271E-006           1       ! gamma_2,1,2,2,1
  -4.1109089538602741E-008           1       ! gamma_3,1,2,2,1
  -6.5403974862116344E-007           1       ! gamma_2,2,2,2,1
   3.9830625067018826E-008           1       ! gamma_3,2,2,2,1
  -1.9499762298869967E-009           1       ! gamma_3,3,2,2,1
  -2.1899837467614275E-006           1       ! gamma_0,0,3,2,1
   1.3814777474785563E-006           1       ! gamma_1,0,3,2,1
  -1.4536145865472017E-007           1       ! gamma_2,0,3,2,1
  -8.5672108898441824E-007           1       ! gamma_1,1,3,2,1
   4.9377297364804866E-008           1       ! gamma_2,1,3,2,1
   2.3835436213150950E-010           1       ! gamma_3,1,3,2,1
   4.2352960383945261E-008           1       ! gamma_2,2,3,2,1
  -5.7103939767204478E-009           1       ! gamma_3,2,3,2,1
   7.6275698631038093E-010           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

