 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0972482925855607                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.3097386558904934E-003           1       ! alpha_0,1
   6.0996641748383600E-004           1       ! alpha_2,1
  -9.3083747862900297E-004           1       ! alpha_3,1
   1.0223396783552586E-003           1       ! alpha_4,1
  -6.5027362496436556E-004           1       ! alpha_5,1
   2.3765743525003659E-004           1       ! alpha_6,1
  -4.5985678503787742E-005           1       ! alpha_7,1
   3.5655118496568699E-006           1       ! alpha_8,1
   4.5671084431369293E-003           1       ! alpha_0,2
   3.4889639019825572E-004           1       ! alpha_2,2
   5.4342510410587658E-006           1       ! alpha_3,2
  -7.1915906127944533E-005           1       ! alpha_4,2
   7.0021651959276227E-006           1       ! alpha_5,2
   2.8060251136289145E-005           1       ! alpha_6,2
  -1.1697510499548159E-005           1       ! alpha_7,2
   1.4524568855794246E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0414395153537797                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.8669695644082597E-002           1       ! beta_0,1,1
  -1.0665589611547038E-002           1       ! beta_2,1,1
   4.8239781509281988E-005           1       ! beta_3,1,1
   3.0452178961492384E-003           1       ! beta_4,1,1
  -4.9219906976460141E-003           1       ! beta_5,1,1
   2.8703855933539558E-003           1       ! beta_6,1,1
  -7.5166692472226524E-004           1       ! beta_7,1,1
   7.3660310487048909E-005           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0245286459641045                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.1886553689221504E-005           1       ! gamma_1,1,0,1,1
  -1.1867671253029342E-004           1       ! gamma_2,1,0,1,1
   1.0488086721926678E-005           1       ! gamma_3,1,0,1,1
   1.0330704789120183E-004           1       ! gamma_2,2,0,1,1
  -4.4367080740825352E-005           1       ! gamma_3,2,0,1,1
